S,1,2;100;80;60;55;90
S,2,2;100.39;80.38;60.21;54.93;90.02
S,3,2;100.34;80.27;59.28;54.63;90.1
S,4,2;100.38;79.95;59.41;55.2;90.08
S,5,2;99.66;79.08;59.22;55.18;89.83;ML;1500;61.09;PRIVATE;B
S,6,2;98.7;78.59;58.73;55.07;89.59
S,7,2;98.31;77.86;58.74;54.75;89.49
S,8,2;97.47;76.72;59.57;54.42;89.2
S,9,2;97.47;77.04;59.47;54.46;89.19
S,10,2;97.72;77.37;59.9;54.6;89.09;WTR;1800;91.11;PRIVATE;C
S,11,2;97.59;77.15;60.24;54.17;89.15
S,12,2;98.08;77.34;59.34;53.99;89.43
S,13,2;98.05;77.26;58.15;54.31;89.35
S,14,2;98.58;78.81;58.75;54.77;89.28
S,15,2;98.2;79.63;56.32;54.2;89.21;JLG;1900;82.03;PRIVATE;C
S,16,2;98.72;79.92;57.17;54.58;89.22
S,17,2;99.02;80.41;56.24;54.76;89.34
S,18,2;98.83;81.19;56.43;54.86;89.21
S,19,2;99.09;80.73;56.98;54.72;89.34
S,20,2;98.17;79.31;54.43;54.54;89.08;WTR;1700;91.2;PRIVATE;B
S,21,2;97.26;78.29;53.93;53.59;88.83
S,22,2;97.19;77.8;52.6;54.12;88.99
S,23,2;97.51;77.97;51.86;54.05;89.17
S,24,2;97.19;76.93;52.07;53.74;89.16
S,25,2;97.41;77.29;53.45;53.19;89.25;JLG;1300;79.97;PRIVATE;C
S,26,2;97.46;76.8;54.7;53.58;89.23
S,27,2;97.65;76.91;54.1;53.62;89.36
S,28,2;97.33;75.49;55.24;52.71;89.42
S,29,2;97.22;74.67;55.55;53;89.45
S,30,2;97.52;75.4;55;53.06;89.55;WTR;1000;89.64;PRIVATE;A
S,31,2;98.03;76.35;54.99;53.4;89.61
S,32,2;98.34;76.37;55.35;54;89.59
S,33,2;97.66;76.1;53.6;53.54;89.51
S,34,2;98.37;76.94;54.15;53.47;89.56
S,35,2;98.7;77.32;53.29;53.31;89.6;OIL;-4000;55.45;PRIVATE;B
S,36,2;99.16;77.65;53.5;54.04;89.63
